Participant ID,Email,Meal preference,Allergic,Topic of interest,Website rating,Reminder date,Previous versions participated
X207,[email],Fish,No,SE4AI,3,2030-07-04,3
H740,np7cvrl@example.com,Fish,Yes,Software Testing,1,2029-05-08,5
M769,[email],Fish,No,Empirical SE,5,2029-03-01,0
V027,[email],Meat,No,AI4SE,3,2026-09-06,3
V222,[email],Pasta - with beef,No,SE4AI | Software Testing | Empirical SE,2,2032-11-10,4
N530,t4k4w@example.com,Pasta (veg),No,AI4SE,3,2034-06-28,Not many
N926,nm4p64ued2@example.com,Fish,No,Empirical SE,1,2026-12-26,4
E158,[email],Meat - Halal,No,MDE | Software Testing | SE4AI,1,2031-03-27,4
J323,[email],Meat,No,Software Testing,4,2026-07-04,All
W138,[email],Pasta (veg),No,SE4AI,40%,2027-10-27,2
D127,[email],Pasta (veg),No,SE4AI,40%,2032-02-16,4
I240,[email],Pasta - without mushrooms,No,Software Testing | AI4SE | MDE,3,2032-09-28,1
L876,[email],Fish,Yes,Empirical SE,5,2027-10-12,1
U381,[email],Fish - (only if NOT Salmon or Cod),No,AI4SE | MDE | SE4AI,2,2033-11-27,4
B387,8jx0304v@example.com,Pasta (veg),No,Software Testing,80%,2028-09-05,3
J543,[email],Meat - Just lamb,No,Software Testing | Empirical SE | SE4AI,2,2035-11-10,3
Y003,[email],Pasta (veg),Yes,Empirical SE,3,2028-02-08,3
F865,[email],Pasta (veg),No,MDE,3,2031-07-17,1
Y645,[email],Meat,No,SE4AI,4,2026-07-30,All
S724,[email],Pasta (veg),No,Software Testing,4,2029-04-21,All
J291,[email],Meat,No,SE4AI,5,2032-07-25,5
M002,[email],Meat,No,SE4AI,4,2029-10-25,Not many
M021,[email],Fish,No,Empirical SE,1,2028-05-05,0
Z671,[email],Fish,No,AI4SE,1,2030-06-04,0
I008,aiog495oz@example.com,Meat,No,SE4AI,80%,2032-05-24,0
G250,[email],Pasta (veg),No,MDE,20%,2025-11-10,1
