Misalignment,WorkaroundType,WorkaroundQuality,WorkaroundWidget,WorkaroundWidgetCategory,RecordID,Participant,FormType,EditCount,EditType,AppearanceOrderInForm,AppearanceOrderInCategory,SaveTimeRatio
Ambiguous,Functional adjustment,4,Combo box,Predetermined,Z146,4238,conference,1,Systematic,13,3,1.02
Ambiguous,Fallback,3,Text box,Open,S553,4238,conference,0,,14,4,1.17
Ambiguous,Functional adjustment,4,Combo box,Predetermined,S553,4238,conference,0,,14,4,1.17
Ambiguous,Fallback,3,Text box,Open,T541,4238,conference,0,,15,5,1.74
Ambiguous,Functional adjustment,4,Combo box,Predetermined,T541,4238,conference,0,,15,5,1.74
Outlier,Functional adjustment,4,Checkbox,Predetermined,D574,4238,controlled,0,,1,1,1.02
Outlier,Functional adjustment,4,Checkbox,Predetermined,V402,4238,controlled,0,,2,2,0.47
Outlier,Functional adjustment,4,Checkbox,Predetermined,V967,4238,controlled,0,,3,3,0.34
Outlier,Functional adjustment,4,Checkbox,Predetermined,T661,4238,controlled,0,,4,4,0.38
Outlier,Functional adjustment,4,Checkbox,Predetermined,H702,4238,controlled,0,,5,5,0.34
Nonstandard,Functional adjustment,4,Text box,Open,G379,4238,controlled,0,,6,1,0.74
Nonstandard,Functional adjustment,4,Checkbox,Predetermined,G379,4238,controlled,0,,6,1,0.74
Nonstandard,Functional adjustment,4,Text box,Open,G812,4238,controlled,0,,7,2,0.36
Nonstandard,Functional adjustment,4,Checkbox,Predetermined,G812,4238,controlled,0,,7,2,0.36
Nonstandard,Functional adjustment,4,Text box,Open,N230,4238,controlled,0,,8,3,0.23
Nonstandard,Functional adjustment,4,Checkbox,Predetermined,N230,4238,controlled,0,,8,3,0.23
Nonstandard,Functional adjustment,4,Text box,Open,E342,4238,controlled,0,,9,4,0.28
Nonstandard,Functional adjustment,4,Checkbox,Predetermined,E342,4238,controlled,0,,9,4,0.28
Nonstandard,Functional adjustment,4,Text box,Open,F169,4238,controlled,0,,10,5,0.57
Nonstandard,Functional adjustment,4,Checkbox,Predetermined,F169,4238,controlled,0,,10,5,0.57
Ambiguous,Functional adjustment,4,Number spinner,Controlled,F165,4238,controlled,1,Systematic,11,1,3.26
Ambiguous,Functional adjustment,4,Text box,Open,F165,4238,controlled,1,Systematic,11,1,3.26
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,F165,4238,controlled,1,Systematic,11,1,3.26
Ambiguous,Functional adjustment,4,Number spinner,Controlled,A834,4238,controlled,0,,12,2,1.38
Ambiguous,Functional adjustment,4,Text box,Open,A834,4238,controlled,0,,12,2,1.38
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,A834,4238,controlled,0,,12,2,1.38
Ambiguous,Functional adjustment,4,Number spinner,Controlled,Q510,4238,controlled,0,,13,3,1.4
Ambiguous,Functional adjustment,4,Text box,Open,Q510,4238,controlled,0,,13,3,1.4
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,Q510,4238,controlled,0,,13,3,1.4
Ambiguous,Functional adjustment,4,Number spinner,Controlled,P203,4238,controlled,0,,14,4,1
Ambiguous,Functional adjustment,4,Text box,Open,P203,4238,controlled,0,,14,4,1
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,P203,4238,controlled,0,,14,4,1
Ambiguous,Functional adjustment,4,Number spinner,Controlled,V605,4238,controlled,0,,15,5,1.09
Ambiguous,Functional adjustment,4,Text box,Open,V605,4238,controlled,0,,15,5,1.09
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,V605,4238,controlled,0,,15,5,1.09
Nonstandard,Data adjustment,3,Date picker,Controlled,C675,4238,employee,0,,1,1,1.11
Nonstandard,Data adjustment,3,Date picker,Controlled,A895,4238,employee,0,,2,2,0.78
Nonstandard,Data adjustment,3,Date picker,Controlled,U110,4238,employee,0,,3,3,0.78
Nonstandard,Data adjustment,4,Date picker,Controlled,M073,4238,employee,0,,4,4,0.85
Nonstandard,Data adjustment,4,Date picker,Controlled,Q709,4238,employee,0,,5,5,0.8
Implicit,Fallback,2,Text box,Open,D505,4238,employee,1,Systematic,6,1,1.22
Implicit,Fallback,2,Text box,Open,N474,4238,employee,0,,7,2,1.33
Implicit,Fallback,2,Text box,Open,X731,4238,employee,0,,8,3,1.84
Implicit,Fallback,2,Text box,Open,Y561,4238,employee,0,,9,4,0.67
Implicit,Fallback,2,Text box,Open,M647,4238,employee,0,,10,5,0.82
Ambiguous,Data loss,1,Text box,Open,I095,4238,employee,0,,11,1,0.96
Ambiguous,Data loss,2,Combo box,Predetermined,I095,4238,employee,0,,11,1,0.96
Ambiguous,Data loss,1,Text box,Open,P580,4238,employee,0,,12,2,1.15
Ambiguous,Data loss,2,Combo box,Predetermined,P580,4238,employee,0,,12,2,1.15
Ambiguous,Data loss,1,Text box,Open,I609,4238,employee,0,,13,3,0.76
Ambiguous,Data loss,2,Combo box,Predetermined,I609,4238,employee,0,,13,3,0.76
Ambiguous,Data loss,1,Text box,Open,N689,4238,employee,0,,14,4,0.75
Ambiguous,Data loss,2,Combo box,Predetermined,N689,4238,employee,0,,14,4,0.75
Ambiguous,Data loss,1,Text box,Open,T422,4238,employee,0,,15,5,0.96
Ambiguous,Data loss,2,Combo box,Predetermined,T422,4238,employee,0,,15,5,0.96
Explicit,Fallback,3,Text box,Open,Q841,5427,conference,0,,1,1,0.88
Explicit,Fallback,3,Text box,Open,Z353,5427,conference,0,,2,2,1.12
Explicit,Functional adjustment,3,Checkbox,Predetermined,Z353,5427,conference,0,,2,2,1.12
Explicit,Fallback,3,Text box,Open,R025,5427,conference,0,,3,3,1.75
Explicit,Functional adjustment,3,Checkbox,Predetermined,R025,5427,conference,0,,3,3,1.75
Explicit,Fallback,3,Text box,Open,S497,5427,conference,0,,4,4,0.75
Explicit,Functional adjustment,3,Checkbox,Predetermined,S497,5427,conference,0,,4,4,0.75
Explicit,Fallback,3,Text box,Open,P946,5427,conference,0,,5,5,0.71
Explicit,Functional adjustment,3,Checkbox,Predetermined,P946,5427,conference,0,,5,5,0.71
Implicit,Data adjustment,3,Date picker,Controlled,R993,5427,conference,0,,6,1,1.9
Implicit,Data adjustment,3,Date picker,Controlled,K246,5427,conference,0,,7,2,0.98
Implicit,Data adjustment,4,Date picker,Controlled,G813,5427,conference,0,,8,3,1.19
Implicit,Data adjustment,4,Date picker,Controlled,V347,5427,conference,0,,9,4,0.81
Implicit,Data adjustment,3,Date picker,Controlled,M822,5427,conference,0,,10,5,1.63
Nonstandard,Data adjustment,3,Slider,Controlled,H673,5427,conference,0,,11,1,1.12
Nonstandard,Data adjustment,3,Slider,Controlled,F752,5427,conference,0,,12,2,0.81
Nonstandard,Data adjustment,3,Slider,Controlled,O907,5427,conference,1,Not related,13,3,0.96
Nonstandard,Data adjustment,3,Slider,Controlled,X051,5427,conference,0,,14,4,0.9
Nonstandard,Data adjustment,3,Slider,Controlled,U397,5427,conference,0,,15,5,0.63
Explicit,Fallback,2,Text box,Open,Q787,5427,controlled,0,,1,1,-1.04
Explicit,Fallback,2,Text box,Open,Q117,5427,controlled,0,,2,2,1.68
Explicit,Fallback,2,Text box,Open,N922,5427,controlled,0,,3,3,0.58
Explicit,Fallback,2,Text box,Open,F787,5427,controlled,0,,4,4,1.22
Explicit,Fallback,2,Text box,Open,L836,5427,controlled,0,,5,5,0.75
Outlier,No workaround,N/A,N/A,N/A,C588,5427,controlled,0,,6,1,0.87
Outlier,No workaround,N/A,N/A,N/A,R118,5427,controlled,0,,7,2,0.69
Outlier,No workaround,N/A,N/A,N/A,D189,5427,controlled,0,,8,3,0.35
Outlier,No workaround,N/A,N/A,N/A,A819,5427,controlled,0,,9,4,1.39
Outlier,No workaround,N/A,N/A,N/A,B532,5427,controlled,0,,10,5,0.75
Ambiguous,Data adjustment,2,Number spinner,Controlled,A850,5427,controlled,1,Systematic,11,1,2.84
Ambiguous,Fallback,2,Text box,Open,A850,5427,controlled,1,Systematic,11,1,2.84
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,A850,5427,controlled,1,Systematic,11,1,2.84
Ambiguous,Data adjustment,2,Number spinner,Controlled,V225,5427,controlled,0,,12,2,0.98
Ambiguous,Fallback,2,Text box,Open,V225,5427,controlled,0,,12,2,0.98
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,V225,5427,controlled,0,,12,2,0.98
Ambiguous,Data adjustment,2,Number spinner,Controlled,V609,5427,controlled,0,,13,3,0.87
Ambiguous,Fallback,2,Text box,Open,V609,5427,controlled,0,,13,3,0.87
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,V609,5427,controlled,0,,13,3,0.87
Ambiguous,Data adjustment,2,Number spinner,Controlled,K098,5427,controlled,0,,14,4,0.98
Ambiguous,Fallback,2,Text box,Open,K098,5427,controlled,0,,14,4,0.98
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,K098,5427,controlled,0,,14,4,0.98
Ambiguous,Data adjustment,2,Number spinner,Controlled,R068,5427,controlled,0,,15,5,0.69
Ambiguous,Fallback,2,Text box,Open,R068,5427,controlled,0,,15,5,0.69
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,R068,5427,controlled,0,,15,5,0.69
Excess,Data adjustment,3,Text box,Open,P963,5427,employee,0,,1,1,1.39
Excess,Fallback,3,Text box,Open,P963,5427,employee,0,,1,1,1.39
Excess,Data adjustment,3,Text box,Open,B853,5427,employee,0,,2,2,1.65
Excess,Fallback,3,Text box,Open,B853,5427,employee,0,,2,2,1.65
Excess,Data adjustment,3,Text box,Open,O402,5427,employee,0,,3,3,0.93
Excess,Fallback,3,Text box,Open,O402,5427,employee,0,,3,3,0.93
Excess,Data adjustment,3,Text box,Open,I153,5427,employee,0,,4,4,1.41
Excess,Fallback,3,Text box,Open,I153,5427,employee,0,,4,4,1.41
Excess,Data adjustment,3,Text box,Open,V544,5427,employee,0,,5,5,1.07
Excess,Fallback,3,Text box,Open,V544,5427,employee,0,,5,5,1.07
Nonstandard,Data adjustment,4,Date picker,Controlled,C245,5427,employee,1,Not related,6,1,1.05
Nonstandard,Data adjustment,4,Date picker,Controlled,T843,5427,employee,1,Not related,7,2,1.05
Nonstandard,Data adjustment,3,Date picker,Controlled,J392,5427,employee,0,,8,3,1.47
Nonstandard,Fallback,3,Text box,Open,J392,5427,employee,0,,8,3,1.47
Nonstandard,Data adjustment,3,Date picker,Controlled,S695,5427,employee,0,,9,4,1.21
Nonstandard,Fallback,3,Text box,Open,S695,5427,employee,0,,9,4,1.21
Nonstandard,Data adjustment,3,Date picker,Controlled,K859,5427,employee,0,,10,5,0.77
Nonstandard,Fallback,3,Text box,Open,K859,5427,employee,0,,10,5,0.77
Ambiguous,Data loss,1,Text box,Open,O905,5427,employee,0,,11,1,1.33
Ambiguous,Data loss,2,Combo box,Predetermined,O905,5427,employee,0,,11,1,1.33
Ambiguous,Fallback,3,Text box,Open,O905,5427,employee,0,,11,1,1.33
Ambiguous,Data loss,1,Text box,Open,D714,5427,employee,0,,12,2,1.59
Ambiguous,Data loss,2,Combo box,Predetermined,D714,5427,employee,0,,12,2,1.59
Ambiguous,Fallback,3,Text box,Open,D714,5427,employee,0,,12,2,1.59
Ambiguous,Data loss,1,Text box,Open,O976,5427,employee,0,,13,3,1.37
Ambiguous,Data loss,2,Combo box,Predetermined,O976,5427,employee,0,,13,3,1.37
Ambiguous,Fallback,3,Text box,Open,O976,5427,employee,0,,13,3,1.37
Ambiguous,Data loss,1,Text box,Open,T381,5427,employee,0,,14,4,1.55
Ambiguous,Data loss,2,Combo box,Predetermined,T381,5427,employee,0,,14,4,1.55
Ambiguous,Fallback,3,Text box,Open,T381,5427,employee,0,,14,4,1.55
Ambiguous,Data loss,1,Text box,Open,R938,5427,employee,0,,15,5,0.93
Ambiguous,Data loss,2,Combo box,Predetermined,R938,5427,employee,0,,15,5,0.93
Ambiguous,Fallback,3,Text box,Open,R938,5427,employee,0,,15,5,0.93
Implicit,Data adjustment,4,Date picker,Controlled,E584,6062,conference,0,,1,1,1.23
Implicit,Data adjustment,4,Date picker,Controlled,Z349,6062,conference,0,,2,2,1.09
Implicit,Data adjustment,4,Date picker,Controlled,M287,6062,conference,0,,3,3,1.06
Implicit,Data adjustment,4,Date picker,Controlled,Z632,6062,conference,0,,4,4,1.09
Implicit,Data adjustment,3,Date picker,Controlled,Y164,6062,conference,0,,5,5,2.94
Nonstandard,Data adjustment,3,Slider,Controlled,E159,6062,conference,0,,6,1,0.77
Nonstandard,Data adjustment,3,Slider,Controlled,D231,6062,conference,0,,7,2,0.71
Nonstandard,Data adjustment,3,Slider,Controlled,U138,6062,conference,0,,8,3,1.14
Nonstandard,Data adjustment,3,Slider,Controlled,C017,6062,conference,0,,9,4,0.69
Nonstandard,Data adjustment,3,Slider,Controlled,V130,6062,conference,0,,10,5,1.51
Excess,Functional adjustment,4,Combo box,Predetermined,K132,6062,conference,0,,11,1,0.86
Excess,Functional adjustment,4,Combo box,Predetermined,P446,6062,conference,0,,12,2,0.91
Excess,Functional adjustment,4,Combo box,Predetermined,Q442,6062,conference,0,,13,3,0.74
Excess,Functional adjustment,4,Combo box,Predetermined,R843,6062,conference,0,,14,4,0.91
Excess,Functional adjustment,4,Combo box,Predetermined,G257,6062,conference,2,Not related,15,5,0.71
Nonstandard,Functional adjustment,4,Text box,Open,C203,6062,controlled,0,,1,1,0.44
Nonstandard,Functional adjustment,4,Text box,Open,Z881,6062,controlled,0,,2,2,0.3
Nonstandard,Functional adjustment,4,Text box,Open,X454,6062,controlled,0,,3,3,0.3
Nonstandard,Functional adjustment,4,Text box,Open,O778,6062,controlled,0,,4,4,0.41
Nonstandard,Functional adjustment,4,Text box,Open,W906,6062,controlled,0,,5,5,0.26
Excess,Functional adjustment,4,Text box,Open,Q928,6062,controlled,0,,6,1,1.26
Excess,Functional adjustment,4,Checkbox,Predetermined,Q928,6062,controlled,0,,6,1,1.26
Excess,Functional adjustment,4,Text box,Open,K747,6062,controlled,0,,7,2,0.81
Excess,Functional adjustment,4,Checkbox,Predetermined,K747,6062,controlled,0,,7,2,0.81
Excess,Functional adjustment,4,Text box,Open,P262,6062,controlled,0,,8,3,0.85
Excess,Functional adjustment,4,Checkbox,Predetermined,P262,6062,controlled,0,,8,3,0.85
Excess,Functional adjustment,4,Text box,Open,J432,6062,controlled,0,,9,4,0.81
Excess,Functional adjustment,4,Checkbox,Predetermined,J432,6062,controlled,0,,9,4,0.81
Excess,Functional adjustment,4,Text box,Open,H516,6062,controlled,0,,10,5,1
Excess,Functional adjustment,4,Checkbox,Predetermined,H516,6062,controlled,0,,10,5,1
Ambiguous,Functional adjustment,4,Number spinner,Controlled,Z425,6062,controlled,0,,11,1,2
Ambiguous,Functional adjustment,4,Text box,Open,Z425,6062,controlled,0,,11,1,2
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,Z425,6062,controlled,0,,11,1,2
Ambiguous,Functional adjustment,4,Number spinner,Controlled,R719,6062,controlled,0,,12,2,1.22
Ambiguous,Functional adjustment,4,Text box,Open,R719,6062,controlled,0,,12,2,1.22
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,R719,6062,controlled,0,,12,2,1.22
Ambiguous,Functional adjustment,4,Number spinner,Controlled,Y040,6062,controlled,0,,13,3,1.07
Ambiguous,Functional adjustment,4,Text box,Open,Y040,6062,controlled,0,,13,3,1.07
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,Y040,6062,controlled,0,,13,3,1.07
Ambiguous,Functional adjustment,4,Number spinner,Controlled,A608,6062,controlled,0,,14,4,0.78
Ambiguous,Functional adjustment,4,Text box,Open,A608,6062,controlled,0,,14,4,0.78
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,A608,6062,controlled,0,,14,4,0.78
Ambiguous,Functional adjustment,4,Number spinner,Controlled,Z539,6062,controlled,1,Not related,15,5,1.07
Ambiguous,Functional adjustment,4,Text box,Open,Z539,6062,controlled,1,Not related,15,5,1.07
Ambiguous,Functional adjustment,4,Checkbox,Predetermined,Z539,6062,controlled,1,Not related,15,5,1.07
Excess,Data loss,2,Text box,Open,P041,6062,employee,0,,1,1,2.18
Excess,Data loss,2,Text box,Open,S716,6062,employee,0,,2,2,0.98
Excess,Data loss,2,Text box,Open,V906,6062,employee,0,,3,3,0.9
Excess,Data loss,2,Text box,Open,X971,6062,employee,0,,4,4,0.8
Excess,Data loss,2,Text box,Open,S967,6062,employee,0,,5,5,0.69
Nonstandard,Data adjustment,4,Date picker,Controlled,X260,6062,employee,0,,6,1,0.97
Nonstandard,Data adjustment,3,Date picker,Controlled,O327,6062,employee,0,,7,2,0.85
Nonstandard,Data adjustment,3,Date picker,Controlled,G131,6062,employee,0,,8,3,0.75
Nonstandard,Data adjustment,4,Date picker,Controlled,F708,6062,employee,0,,9,4,0.8
Nonstandard,Data adjustment,3,Date picker,Controlled,H055,6062,employee,0,,10,5,0.64
Implicit,Fallback,2,Text box,Open,P900,6062,employee,0,,11,1,1.07
Implicit,Fallback,2,Text box,Open,K334,6062,employee,0,,12,2,1.44
Implicit,Fallback,2,Text box,Open,R981,6062,employee,0,,13,3,0.97
Implicit,Fallback,2,Text box,Open,I974,6062,employee,0,,14,4,0.8
Implicit,Fallback,2,Text box,Open,G809,6062,employee,0,,15,5,0.69
Implicit,Data adjustment,4,Date picker,Controlled,G319,6319,conference,0,,1,1,3.2
Implicit,Data adjustment,4,Date picker,Controlled,K534,6319,conference,0,,2,2,2.09
Implicit,Data adjustment,3,Date picker,Controlled,B897,6319,conference,0,,3,3,1.09
Implicit,Data adjustment,3,Date picker,Controlled,H784,6319,conference,0,,4,4,1.83
Implicit,Data adjustment,3,Date picker,Controlled,C132,6319,conference,0,,5,5,0.76
Outlier,Data adjustment,3,Number spinner,Controlled,W273,6319,conference,0,,6,1,2.15
Outlier,Data adjustment,3,Number spinner,Controlled,V502,6319,conference,0,,7,2,1.41
Outlier,Data adjustment,3,Number spinner,Controlled,C012,6319,conference,0,,8,3,0.78
Outlier,Data adjustment,3,Number spinner,Controlled,R884,6319,conference,0,,9,4,1.5
Outlier,Data adjustment,3,Number spinner,Controlled,O507,6319,conference,0,,10,5,0.78
Ambiguous,Data loss,1,Combo box,Predetermined,X559,6319,conference,0,,11,1,1.65
Ambiguous,Data loss,2,Radio button,Predetermined,X559,6319,conference,0,,11,1,1.65
Ambiguous,Data loss,1,Combo box,Predetermined,F546,6319,conference,0,,12,2,0.78
Ambiguous,Data loss,2,Radio button,Predetermined,F546,6319,conference,0,,12,2,0.78
Ambiguous,Data loss,1,Combo box,Predetermined,E669,6319,conference,0,,13,3,1.72
Ambiguous,Data loss,2,Radio button,Predetermined,E669,6319,conference,0,,13,3,1.72
Ambiguous,Data loss,1,Combo box,Predetermined,L328,6319,conference,0,,14,4,0.78
Ambiguous,Data loss,2,Radio button,Predetermined,L328,6319,conference,0,,14,4,0.78
Ambiguous,Data loss,1,Combo box,Predetermined,Q471,6319,conference,0,,15,5,0.7
Ambiguous,Data loss,2,Radio button,Predetermined,Q471,6319,conference,0,,15,5,0.7
Excess,Data loss,2,Text box,Open,P431,6319,employee,0,,1,1,1.24
Excess,Data loss,2,Text box,Open,A016,6319,employee,0,,2,2,0.73
Excess,Data loss,2,Text box,Open,E068,6319,employee,0,,3,3,1.42
Excess,Data loss,2,Text box,Open,R304,6319,employee,0,,4,4,1.3
Excess,Data loss,2,Text box,Open,P325,6319,employee,0,,5,5,0.73
Nonstandard,Data adjustment,4,Date picker,Controlled,S041,6319,employee,0,,6,1,1.2
Nonstandard,Data adjustment,3,Date picker,Controlled,A193,6319,employee,0,,7,2,2.06
Nonstandard,Data adjustment,3,Date picker,Controlled,H981,6319,employee,0,,8,3,0.77
Nonstandard,Data adjustment,4,Date picker,Controlled,O316,6319,employee,0,,9,4,0.83
Nonstandard,Data adjustment,3,Date picker,Controlled,W640,6319,employee,0,,10,5,0.8
Implicit,Data loss,2,Checkbox,Predetermined,U666,6319,employee,0,,11,1,1.2
Implicit,Data loss,2,Checkbox,Predetermined,K459,6319,employee,0,,12,2,1.15
Implicit,Data loss,2,Checkbox,Predetermined,X539,6319,employee,0,,13,3,0.82
Implicit,Data loss,2,Checkbox,Predetermined,Z127,6319,employee,0,,14,4,0.79
Implicit,Data loss,2,Checkbox,Predetermined,S479,6319,employee,0,,15,5,0.86
Outlier,Data adjustment,2,Slider,Controlled,K806,6319,predetermined,0,,1,1,2.91
