Misalignment,WorkaroundType,WorkaroundQuality,WorkaroundWidget,WorkaroundWidgetCategory,RecordID,Participant,FormType,EditCount,EditType,AppearanceOrderInForm,AppearanceOrderInCategory,SaveTimeRatio
Outlier,Functional adjustment,3,Checkbox,Predetermined,K806,6319,predetermined,0,,1,1,2.91
Outlier,Data adjustment,2,Slider,Controlled,Y464,6319,predetermined,0,,2,2,0.36
Outlier,Functional adjustment,3,Checkbox,Predetermined,Y464,6319,predetermined,0,,2,2,0.36
Outlier,Data adjustment,2,Slider,Controlled,R794,6319,predetermined,0,,3,3,0.22
Outlier,Functional adjustment,3,Checkbox,Predetermined,R794,6319,predetermined,0,,3,3,0.22
Outlier,Data adjustment,2,Slider,Controlled,X100,6319,predetermined,0,,4,4,0.22
Outlier,Functional adjustment,3,Checkbox,Predetermined,X100,6319,predetermined,0,,4,4,0.22
Outlier,Data adjustment,2,Slider,Controlled,B324,6319,predetermined,0,,5,5,0.26
Outlier,Functional adjustment,3,Checkbox,Predetermined,B324,6319,predetermined,0,,5,5,0.26
Nonstandard,Functional adjustment,4,Text box,Open,H689,6319,predetermined,0,,6,1,0.36
Nonstandard,Functional adjustment,4,Text box,Open,Y738,6319,predetermined,0,,7,2,0.31
Nonstandard,Functional adjustment,4,Text box,Open,J954,6319,predetermined,0,,8,3,0.38
Nonstandard,Functional adjustment,4,Text box,Open,T042,6319,predetermined,0,,9,4,0.29
Nonstandard,Functional adjustment,4,Text box,Open,L274,6319,predetermined,0,,10,5,0.24
Excess,Functional adjustment,4,Text box,Open,U000,6319,predetermined,0,,11,1,1.01
Excess,Functional adjustment,4,Text box,Open,A040,6319,predetermined,0,,12,2,1.03
Excess,Functional adjustment,4,Text box,Open,A709,6319,predetermined,0,,13,3,0.77
Excess,Functional adjustment,4,Text box,Open,I240,6319,predetermined,0,,14,4,0.67
Excess,Functional adjustment,4,Text box,Open,W781,6319,predetermined,0,,15,5,0.96
Implicit,Data adjustment,3,Date picker,Controlled,F502,7193,conference,0,,1,1,1.72
Implicit,Data adjustment,3,Date picker,Controlled,H977,7193,conference,0,,2,2,1.26
Implicit,Data adjustment,4,Date picker,Controlled,E969,7193,conference,0,,3,3,1.34
Implicit,Data adjustment,3,Date picker,Controlled,Q349,7193,conference,0,,4,4,1.03
Implicit,Data adjustment,4,Date picker,Controlled,J115,7193,conference,0,,5,5,1.11
Outlier,Data adjustment,3,Number spinner,Controlled,V342,7193,conference,0,,6,1,1.22
Outlier,Fallback,3,Text box,Open,V342,7193,conference,0,,6,1,1.22
Outlier,Data adjustment,3,Number spinner,Controlled,B516,7193,conference,0,,7,2,1.83
Outlier,Fallback,3,Text box,Open,B516,7193,conference,0,,7,2,1.83
Outlier,Data adjustment,3,Number spinner,Controlled,Q888,7193,conference,0,,8,3,1.57
Outlier,Fallback,3,Text box,Open,Q888,7193,conference,0,,8,3,1.57
Outlier,Data adjustment,3,Number spinner,Controlled,R970,7193,conference,0,,9,4,1.11
Outlier,Fallback,3,Text box,Open,R970,7193,conference,0,,9,4,1.11
Outlier,Data adjustment,3,Number spinner,Controlled,P704,7193,conference,0,,10,5,0.84
Outlier,Fallback,3,Text box,Open,P704,7193,conference,0,,10,5,0.84
Ambiguous,Data adjustment,2,Combo box,Predetermined,K870,7193,conference,0,,11,1,1.99
Ambiguous,Fallback,3,Text box,Open,K870,7193,conference,0,,11,1,1.99
Ambiguous,Data adjustment,2,Combo box,Predetermined,S481,7193,conference,0,,12,2,0.95
Ambiguous,Fallback,3,Text box,Open,S481,7193,conference,0,,12,2,0.95
Ambiguous,Data adjustment,2,Combo box,Predetermined,M006,7193,conference,0,,13,3,0.99
Ambiguous,Fallback,3,Text box,Open,M006,7193,conference,0,,13,3,0.99
Ambiguous,Data adjustment,2,Combo box,Predetermined,M260,7193,conference,0,,14,4,1.38
Ambiguous,Fallback,3,Text box,Open,M260,7193,conference,0,,14,4,1.38
Ambiguous,Data adjustment,2,Combo box,Predetermined,P934,7193,conference,0,,15,5,0.84
Ambiguous,Fallback,3,Text box,Open,P934,7193,conference,0,,15,5,0.84
Excess,Data adjustment,3,Text box,Open,I529,7193,employee,0,,1,1,1.39
Excess,Fallback,3,Text box,Open,I529,7193,employee,0,,1,1,1.39
Excess,Data adjustment,3,Text box,Open,A351,7193,employee,0,,2,2,0.97
Excess,Fallback,3,Text box,Open,A351,7193,employee,0,,2,2,0.97
Excess,Data adjustment,3,Text box,Open,Y852,7193,employee,0,,3,3,0.84
Excess,Fallback,3,Text box,Open,Y852,7193,employee,0,,3,3,0.84
Excess,Data adjustment,3,Text box,Open,O755,7193,employee,0,,4,4,0.97
Excess,Fallback,3,Text box,Open,O755,7193,employee,0,,4,4,0.97
Excess,Data adjustment,3,Text box,Open,J604,7193,employee,0,,5,5,0.84
Excess,Fallback,3,Text box,Open,J604,7193,employee,0,,5,5,0.84
Implicit,Fallback,3,Text box,Open,P197,7193,employee,0,,6,1,1.61
Implicit,Fallback,3,Text box,Open,V209,7193,employee,0,,7,2,1.63
Implicit,Fallback,3,Text box,Open,T571,7193,employee,0,,8,3,0.84
Implicit,Fallback,3,Text box,Open,C527,7193,employee,0,,9,4,0.68
Implicit,Fallback,3,Text box,Open,O215,7193,employee,0,,10,5,0.84
Explicit,Fallback,3,Text box,Open,W716,7193,employee,0,,11,1,1.13
Explicit,Fallback,3,Text box,Open,U987,7193,employee,0,,12,2,1.05
Explicit,Fallback,3,Text box,Open,J959,7193,employee,0,,13,3,1.08
Explicit,Fallback,3,Text box,Open,C762,7193,employee,0,,14,4,1.18
Explicit,Fallback,3,Text box,Open,F791,7193,employee,0,,15,5,0.84
Implicit,Functional adjustment,4,Text box,Open,L124,7193,open,0,,1,1,1.52
Implicit,Functional adjustment,4,Text box,Open,J153,7193,open,0,,2,2,1.05
Implicit,Functional adjustment,4,Text box,Open,Y675,7193,open,0,,3,3,1.05
Implicit,Functional adjustment,4,Text box,Open,R715,7193,open,0,,4,4,0.71
Implicit,Functional adjustment,4,Text box,Open,C830,7193,open,0,,5,5,0.52
Outlier,No workaround,N/A,N/A,N/A,R705,7193,open,0,,6,1,1.24
Outlier,No workaround,N/A,N/A,N/A,A842,7193,open,0,,7,2,0.71
Outlier,No workaround,N/A,N/A,N/A,W930,7193,open,0,,8,3,0.48
Outlier,No workaround,N/A,N/A,N/A,N222,7193,open,0,,9,4,0.71
Outlier,No workaround,N/A,N/A,N/A,N196,7193,open,0,,10,5,0.62
Ambiguous,Functional adjustment,4,Text box,Open,A560,7193,open,0,,11,1,1.33
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,A560,7193,open,0,,11,1,1.33
Ambiguous,Functional adjustment,4,Text box,Open,F188,7193,open,0,,12,2,0.95
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,F188,7193,open,0,,12,2,0.95
Ambiguous,Functional adjustment,4,Text box,Open,W535,7193,open,0,,13,3,1.05
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,W535,7193,open,0,,13,3,1.05
Ambiguous,Functional adjustment,4,Text box,Open,G615,7193,open,0,,14,4,0.81
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,G615,7193,open,0,,14,4,0.81
Ambiguous,Functional adjustment,4,Text box,Open,K985,7193,open,0,,15,5,0.62
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,K985,7193,open,0,,15,5,0.62
Implicit,Data adjustment,3,Date picker,Controlled,T473,7842,conference,0,,1,1,0.98
Implicit,Data adjustment,4,Date picker,Controlled,N966,7842,conference,0,,2,2,1.19
Implicit,Data adjustment,4,Date picker,Controlled,K483,7842,conference,0,,3,3,1.07
Implicit,Data adjustment,3,Date picker,Controlled,V507,7842,conference,0,,4,4,1.36
Implicit,Data adjustment,4,Date picker,Controlled,K062,7842,conference,0,,5,5,0.98
Nonstandard,Data adjustment,3,Slider,Controlled,E831,7842,conference,0,,6,1,1.43
Nonstandard,Data adjustment,3,Slider,Controlled,Z682,7842,conference,0,,7,2,1.29
Nonstandard,Data adjustment,3,Slider,Controlled,U472,7842,conference,0,,8,3,1.02
Nonstandard,Data adjustment,3,Slider,Controlled,F363,7842,conference,0,,9,4,0.6
Nonstandard,Data adjustment,3,Slider,Controlled,D030,7842,conference,0,,10,5,0.71
Ambiguous,Fallback,3,Text box,Open,J639,7842,conference,0,,11,1,1.81
Ambiguous,Functional adjustment,4,Combo box,Predetermined,J639,7842,conference,0,,11,1,1.81
Ambiguous,Fallback,3,Text box,Open,H979,7842,conference,0,,12,2,0.76
Ambiguous,Functional adjustment,4,Combo box,Predetermined,H979,7842,conference,0,,12,2,0.76
Ambiguous,Fallback,3,Text box,Open,K506,7842,conference,0,,13,3,0.71
Ambiguous,Functional adjustment,4,Combo box,Predetermined,K506,7842,conference,0,,13,3,0.71
Ambiguous,Fallback,3,Text box,Open,O512,7842,conference,0,,14,4,1.31
Ambiguous,Functional adjustment,4,Combo box,Predetermined,O512,7842,conference,0,,14,4,1.31
Ambiguous,Fallback,3,Text box,Open,H240,7842,conference,0,,15,5,0.86
Ambiguous,Functional adjustment,4,Combo box,Predetermined,H240,7842,conference,0,,15,5,0.86
Nonstandard,Data adjustment,4,Date picker,Controlled,U172,7842,employee,0,,1,1,1.23
Nonstandard,Data adjustment,4,Date picker,Controlled,H324,7842,employee,0,,2,2,1
Nonstandard,Data adjustment,3,Date picker,Controlled,J349,7842,employee,0,,3,3,1.19
Nonstandard,Data adjustment,4,Date picker,Controlled,E726,7842,employee,0,,4,4,1.76
Nonstandard,Data adjustment,3,Date picker,Controlled,L621,7842,employee,0,,5,5,1.21
Explicit,Functional adjustment,4,Combo box,Predetermined,B992,7842,employee,0,,6,1,1.33
Explicit,Functional adjustment,4,Combo box,Predetermined,F825,7842,employee,0,,7,2,0.87
Explicit,Functional adjustment,4,Combo box,Predetermined,S770,7842,employee,0,,8,3,0.81
Explicit,Functional adjustment,4,Combo box,Predetermined,Z536,7842,employee,0,,9,4,1.19
Explicit,Functional adjustment,4,Combo box,Predetermined,L142,7842,employee,0,,10,5,0.89
Ambiguous,Data loss,1,Text box,Open,X662,7842,employee,0,,11,1,1.31
Ambiguous,Functional adjustment,4,Combo box,Predetermined,X662,7842,employee,0,,11,1,1.31
Ambiguous,Data loss,1,Text box,Open,B310,7842,employee,0,,12,2,2.44
Ambiguous,Functional adjustment,4,Combo box,Predetermined,B310,7842,employee,0,,12,2,2.44
Ambiguous,Data loss,1,Text box,Open,S358,7842,employee,0,,13,3,1.33
Ambiguous,Functional adjustment,4,Combo box,Predetermined,S358,7842,employee,0,,13,3,1.33
Ambiguous,Data loss,1,Text box,Open,X541,7842,employee,0,,14,4,1.21
Ambiguous,Functional adjustment,4,Combo box,Predetermined,X541,7842,employee,0,,14,4,1.21
Ambiguous,Data loss,1,Text box,Open,C382,7842,employee,0,,15,5,1.59
Ambiguous,Functional adjustment,4,Combo box,Predetermined,C382,7842,employee,0,,15,5,1.59
Implicit,Functional adjustment,4,Text box,Open,X424,7842,open,1,Not related,1,1,5.4
Implicit,Data loss,2,Text box,Open,F339,7842,open,0,,2,2,1.19
Implicit,Functional adjustment,4,Text box,Open,Y483,7842,open,0,,3,3,1.31
Implicit,Functional adjustment,4,Text box,Open,V320,7842,open,0,,4,4,0.88
Implicit,Functional adjustment,4,Text box,Open,I268,7842,open,0,,5,5,1.21
Excess,Functional adjustment,3,Checkbox,Predetermined,P693,7842,open,0,,6,1,0.74
Excess,Functional adjustment,3,Checkbox,Predetermined,B112,7842,open,0,,7,2,0.69
Excess,Functional adjustment,3,Checkbox,Predetermined,L166,7842,open,0,,8,3,0.74
Excess,Functional adjustment,3,Checkbox,Predetermined,F471,7842,open,0,,9,4,0.93
Excess,Functional adjustment,3,Checkbox,Predetermined,O083,7842,open,0,,10,5,0.64
Ambiguous,Functional adjustment,4,Text box,Open,N538,7842,open,0,,11,1,1.24
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,N538,7842,open,0,,11,1,1.24
Ambiguous,Functional adjustment,4,Text box,Open,B137,7842,open,0,,12,2,1.29
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,B137,7842,open,0,,12,2,1.29
Ambiguous,Functional adjustment,4,Text box,Open,A984,7842,open,0,,13,3,1.14
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,A984,7842,open,0,,13,3,1.14
Ambiguous,Functional adjustment,4,Text box,Open,F027,7842,open,0,,14,4,1.17
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,F027,7842,open,0,,14,4,1.17
Ambiguous,Functional adjustment,4,Text box,Open,L075,7842,open,0,,15,5,0.98
Ambiguous,Functional adjustment,3,Checkbox,Predetermined,L075,7842,open,0,,15,5,0.98
Implicit,Data adjustment,4,Date picker,Controlled,I855,7904,conference,0,,1,1,4.82
Implicit,Data adjustment,4,Date picker,Controlled,A337,7904,conference,0,,2,2,2
Implicit,Data adjustment,4,Date picker,Controlled,S677,7904,conference,0,,3,3,1.64
Implicit,Data adjustment,4,Date picker,Controlled,H602,7904,conference,0,,4,4,2.15
Implicit,Data adjustment,4,Date picker,Controlled,T569,7904,conference,0,,5,5,1.36
Nonstandard,Data adjustment,3,Slider,Controlled,S769,7904,conference,0,,6,1,1.15
Nonstandard,Data adjustment,3,Slider,Controlled,Q488,7904,conference,0,,7,2,1.21
Nonstandard,Data adjustment,3,Slider,Controlled,Q389,7904,conference,0,,8,3,0.88
Nonstandard,Data adjustment,3,Slider,Controlled,J028,7904,conference,0,,9,4,0.67
Nonstandard,Data adjustment,3,Slider,Controlled,X067,7904,conference,0,,10,5,0.82
Excess,Functional adjustment,4,Combo box,Predetermined,J410,7904,conference,1,Not related,11,1,1.97
Excess,Functional adjustment,4,Combo box,Predetermined,I142,7904,conference,0,,12,2,1.03
Excess,Functional adjustment,4,Combo box,Predetermined,H900,7904,conference,0,,13,3,1.15
Excess,Functional adjustment,4,Combo box,Predetermined,G514,7904,conference,0,,14,4,0.94
Excess,Functional adjustment,4,Combo box,Predetermined,N136,7904,conference,0,,15,5,1.09
Nonstandard,Data adjustment,4,Date picker,Controlled,C894,7904,employee,1,Not related,1,1,1.25
Nonstandard,Data loss,2,Date picker,Controlled,O014,7904,employee,0,,2,2,1.94
Nonstandard,Data loss,2,Date picker,Controlled,Q143,7904,employee,0,,3,3,1.25
Nonstandard,Data loss,2,Date picker,Controlled,K673,7904,employee,0,,4,4,0.89
Nonstandard,Data adjustment,4,Date picker,Controlled,I382,7904,employee,0,,5,5,1.42
Outlier,Data loss,2,Slider,Controlled,L148,7904,employee,0,,6,1,0.97
Outlier,Data loss,2,Slider,Controlled,X670,7904,employee,0,,7,2,0.72
Outlier,Data loss,2,Slider,Controlled,S325,7904,employee,0,,8,3,0.81
Outlier,Data loss,2,Slider,Controlled,M765,7904,employee,0,,9,4,0.69
Outlier,Data loss,2,Slider,Controlled,S820,7904,employee,0,,10,5,1.14
Explicit,Data loss,2,Combo box,Predetermined,J641,7904,employee,0,,11,1,0.86
Explicit,Data loss,2,Combo box,Predetermined,L742,7904,employee,0,,12,2,0.83
Explicit,Data loss,2,Combo box,Predetermined,X745,7904,employee,0,,13,3,1.06
Explicit,Data loss,2,Combo box,Predetermined,B993,7904,employee,0,,14,4,0.81
Explicit,Data loss,2,Combo box,Predetermined,N446,7904,employee,0,,15,5,0.83
Implicit,Data adjustment,4,Text box,Open,S504,7904,open,0,,1,1,1.29
Implicit,Fallback,3,Text box,Open,S504,7904,open,0,,1,1,1.29
Implicit,Data adjustment,4,Text box,Open,K523,7904,open,0,,2,2,1.12
Implicit,Fallback,3,Text box,Open,K523,7904,open,0,,2,2,1.12
Implicit,Data adjustment,4,Text box,Open,G347,7904,open,0,,3,3,1.12
Implicit,Fallback,3,Text box,Open,G347,7904,open,0,,3,3,1.12
Implicit,Data adjustment,4,Text box,Open,X324,7904,open,0,,4,4,1.18
Implicit,Fallback,3,Text box,Open,X324,7904,open,0,,4,4,1.18
Implicit,Data adjustment,4,Text box,Open,U381,7904,open,0,,5,5,1.29
Implicit,Fallback,3,Text box,Open,U381,7904,open,0,,5,5,1.29
Outlier,Data loss,2,Checkbox,Predetermined,B602,7904,open,0,,6,1,1.18
Outlier,Functional adjustment,4,Checkbox,Predetermined,Y590,7904,open,0,,7,2,1.24
Outlier,No workaround,N/A,N/A,N/A,B921,7904,open,0,,8,3,1.71
Outlier,No workaround,N/A,N/A,N/A,G705,7904,open,0,,9,4,1.12
Outlier,No workaround,N/A,N/A,N/A,Q746,7904,open,0,,10,5,0.76
Excess,Functional adjustment,3,Checkbox,Predetermined,G484,7904,open,0,,11,1,1.12
Excess,Functional adjustment,3,Checkbox,Predetermined,C590,7904,open,0,,12,2,1.06
Excess,Functional adjustment,3,Checkbox,Predetermined,T403,7904,open,0,,13,3,1
Excess,Functional adjustment,3,Checkbox,Predetermined,O419,7904,open,0,,14,4,1
Excess,Functional adjustment,3,Checkbox,Predetermined,F171,7904,open,0,,15,5,0.88
Explicit,Data loss,2,Radio button,Predetermined,K963,8176,conference,0,,1,1,1.26
Explicit,Data loss,2,Radio button,Predetermined,U947,8176,conference,0,,2,2,0.95
Explicit,Data loss,2,Radio button,Predetermined,R908,8176,conference,0,,3,3,0.63
Explicit,Data loss,2,Radio button,Predetermined,E488,8176,conference,0,,4,4,1.03
Explicit,Data loss,2,Radio button,Predetermined,B067,8176,conference,0,,5,5,1.05
Nonstandard,No workaround,N/A,N/A,N/A,F672,8176,conference,0,,6,1,1.79
Nonstandard,Data adjustment,3,Slider,Controlled,S387,8176,conference,0,,7,2,1.11
Nonstandard,Data adjustment,3,Slider,Controlled,Q327,8176,conference,0,,8,3,0.95
Nonstandard,Data adjustment,3,Slider,Controlled,N665,8176,conference,0,,9,4,1
Nonstandard,Data adjustment,3,Slider,Controlled,F234,8176,conference,0,,10,5,0.84
Ambiguous,Data loss,2,Radio button,Predetermined,G628,8176,conference,0,,11,1,1.47
Ambiguous,Fallback,3,Text box,Open,G628,8176,conference,0,,11,1,1.47
Ambiguous,Data loss,2,Radio button,Predetermined,O673,8176,conference,0,,12,2,0.95
Ambiguous,Fallback,3,Text box,Open,O673,8176,conference,0,,12,2,0.95
Ambiguous,Data loss,2,Radio button,Predetermined,D504,8176,conference,0,,13,3,1
Ambiguous,Fallback,3,Text box,Open,D504,8176,conference,0,,13,3,1
Ambiguous,Data loss,2,Radio button,Predetermined,M649,8176,conference,0,,14,4,1.08
Ambiguous,Fallback,3,Text box,Open,M649,8176,conference,0,,14,4,1.08
Ambiguous,Data loss,2,Radio button,Predetermined,O561,8176,conference,0,,15,5,1.08
Ambiguous,Fallback,3,Text box,Open,O561,8176,conference,0,,15,5,1.08
Explicit,Data adjustment,3,Number spinner,Controlled,X742,8176,controlled,0,,1,1,2.35
Explicit,Fallback,3,Text box,Open,X742,8176,controlled,0,,1,1,2.35
Explicit,Data adjustment,3,Number spinner,Controlled,W983,8176,controlled,0,,2,2,1.39
Explicit,Fallback,3,Text box,Open,W983,8176,controlled,0,,2,2,1.39
Explicit,Data adjustment,3,Number spinner,Controlled,Y266,8176,controlled,0,,3,3,0.65
Explicit,Fallback,3,Text box,Open,Y266,8176,controlled,0,,3,3,0.65
Explicit,Data adjustment,3,Number spinner,Controlled,L907,8176,controlled,0,,4,4,0.65
Explicit,Fallback,3,Text box,Open,L907,8176,controlled,0,,4,4,0.65
Explicit,Data adjustment,3,Number spinner,Controlled,N833,8176,controlled,0,,5,5,1.78
Explicit,Fallback,3,Text box,Open,N833,8176,controlled,0,,5,5,1.78
Nonstandard,Fallback,3,Checkbox,Predetermined,V494,8176,controlled,0,,6,1,5.22
Nonstandard,Functional adjustment,3,Text box,Open,V494,8176,controlled,0,,6,1,5.22
Nonstandard,Fallback,3,Checkbox,Predetermined,Z312,8176,controlled,0,,7,2,0.35
Nonstandard,Functional adjustment,3,Text box,Open,Z312,8176,controlled,0,,7,2,0.35
Nonstandard,Fallback,3,Checkbox,Predetermined,A712,8176,controlled,0,,8,3,0.65
Nonstandard,Functional adjustment,3,Text box,Open,A712,8176,controlled,0,,8,3,0.65
Nonstandard,Fallback,3,Checkbox,Predetermined,W433,8176,controlled,0,,9,4,0.65
Nonstandard,Functional adjustment,3,Text box,Open,W433,8176,controlled,0,,9,4,0.65
Nonstandard,Fallback,3,Checkbox,Predetermined,E547,8176,controlled,0,,10,5,0.26
Nonstandard,Functional adjustment,3,Text box,Open,E547,8176,controlled,0,,10,5,0.26
Excess,Fallback,3,Text box,Open,Y185,8176,controlled,0,,11,1,1.04
Excess,Functional adjustment,3,Checkbox,Predetermined,Y185,8176,controlled,0,,11,1,1.04
